,A,B,C,D
2001-11-02,0.27656458974094855,0.25654368290338325,-21.598973823992203,-16.384887485117083
2001-11-03,-2.656003005724181,0.7803070812524582,-20.151464312684638,-15.062051942862798
2001-11-04,-1.5603243254309718,2.2773834898695506,-20.922312516222327,-15.06597993263809
2001-11-05,-1.7084408773104662,2.3834038756364255,-22.96168787681337,-16.530168016851228
2001-11-06,-2.04830164468959,2.843066897566672,-22.68403282583183,-16.34026587720365
2001-11-07,-3.004516755050985,1.7451856176124716,-23.207737387097843,-16.390698055987226
2001-11-08,-4.521258706793841,0.8584949258846798,-23.300045255220013,-16.507615811741903
2001-11-09,-4.780866162915811,-0.5711372139226262,-23.092159919449557,-16.363826831832178
2001-11-10,-5.117140132182731,-0.077198116578932,-24.024124617284368,-16.014387195529185
2001-11-11,-5.95676559162176,-2.567079462081848,-22.291480069468815,-17.691422339494693
2001-11-12,-5.608143566638722,-1.6993840635619901,-21.521004503996565,-16.699527012596008
2001-11-13,-4.478650332984659,-0.4680213432946885,-21.18344859155378,-17.36877541750172
2001-11-14,-4.884042003745039,1.1134794262815744,-22.767092620728736,-17.56335664899003
2001-11-15,-5.885239980507124,0.48564650316623903,-22.390972881662424,-16.187274268614825
2001-11-16,-4.658381225103947,1.6461100481881572,-22.355779067315737,-16.170645379718326
2001-11-17,-5.127108592790531,2.3808742840893267,-24.763935242353792,-15.621110768555855
2001-11-18,-5.613196466786564,3.7783461647600056,-25.832849349696975,-16.158607815274742
2001-11-19,-4.970849036381857,4.686528414909116,-23.818756545953832,-15.168011777471133
2001-11-20,-6.029817104604476,4.1006368980715715,-24.093210194055562,-16.507655753444837
2001-11-21,-6.009602289328902,5.185055159540873,-25.18496040157632,-16.932142006752333
2001-11-22,-5.338796269555572,5.304562316626615,-24.742067634727473,-16.63179931267353
2001-11-23,-6.069153757943595,4.3170800935632565,-23.300593957541846,-17.50765023028856
2001-11-24,-6.023825411662036,6.385922547568777,-21.086808229650273,-16.86556500950644
2001-11-25,-5.339404872797654,4.605038814877383,-20.61222627923302,-18.486423274938844
2001-11-26,-5.545277322713618,4.117012303849958,-20.868731146804556,-18.4809499446012
2001-11-27,-4.692965313637497,2.057250132113205,-21.75907933311965,-18.928997805383812
2001-11-28,-4.255802358798646,1.0190227970982733,-22.251935659470096,-17.5456438583591
2001-11-29,-3.1606938321630524,-0.12382213175596068,-22.722910975714225,-18.61742203478864
2001-11-30,-2.641397434159922,-0.025539180660422406,-22.3527661660607,-18.731964861821183
2001-12-01,-2.184758536530963,1.7031653015677972,-20.98832202944322,-17.662295254210953
2001-12-02,-2.172957173117501,1.335636005794385,-20.093815720773073,-18.71734925084743
2001-12-03,-2.5338518143498687,-0.9580657554525098,-21.716326952802216,-20.312308031001088
2001-12-04,-0.9904264516040473,0.12455119882040178,-22.193088943508503,-20.430855078206267
2001-12-05,1.905315682729384,1.3033137778532038,-21.891347347841787,-19.51357684880399
2001-12-06,2.0804213303836647,0.9778403582272697,-21.13746679277009,-20.975027282066268
2001-12-07,0.5262990421649607,0.5374506915226562,-20.48201062678219,-20.886636834614837
2001-12-08,0.4974783808929201,1.7244381253054386,-17.827119386720227,-19.23143947404776
2001-12-09,1.125233926944456,0.7547859808777307,-17.913106873309022,-18.2026395327356
2001-12-10,-0.0709874798503991,0.6739611078594658,-16.966477863541016,-17.708705298570493
2001-12-11,0.8145061123797267,0.41387316181107614,-17.797628838902977,-18.04388130134164
2001-12-12,2.0863821977919828,-0.2562511036321322,-18.628309328687997,-17.05060181840459
2001-12-13,2.9906055453770386,-0.7038610524839666,-17.39211140009365,-18.106362857533465
2001-12-14,0.0654554662537965,-0.44649690679995613,-18.323083367413084,-18.08125228526161
2001-12-15,0.4386519819698615,-1.009055098750486,-18.481140659467073,-17.388761341645758
2001-12-16,0.3560577151665845,-2.2617242247221427,-19.03918042756721,-17.799886953954573
2001-12-17,-0.14232566295637133,-3.9202033981994813,-18.789525711401836,-17.512027260686743
2001-12-18,-0.4869672163853329,-5.05379270814966,-18.95709662618288,-18.432120431306952
2001-12-19,-0.5692162495091074,-3.6957616318584616,-18.682371224795137,-19.1329723584905
2001-12-20,-1.839716071373875,-3.3182606809596193,-17.226508126747287,-18.178297088640704
2001-12-21,-2.0285787690553096,-1.9011577958024177,-18.72982195396324,-17.84464772092957
2001-12-22,-2.2112480289077325,-2.1756944258295587,-16.990637574546202,-17.35800918914362
2001-12-23,-3.6813917915855643,-2.7516077754033783,-15.759528024509407,-17.528895927490506
2001-12-24,-3.916252654335698,-2.979544412423996,-18.015020017561977,-15.899348363868935
2001-12-25,-2.4839727440950314,-2.6075107592960083,-18.665523233250497,-15.55407085922926
2001-12-26,-1.1175770681121402,-2.434278110000209,-18.25697903761646,-15.91146305259
2001-12-27,-0.09387841399584307,-2.5238284035711365,-16.901930795658867,-15.397742810822917
2001-12-28,0.49137505224119893,-1.7629380948189093,-15.16368931873758,-13.873619837316085
2001-12-29,-1.1664145825138963,-1.7548915386870017,-16.270099199643667,-14.775542014937319
2001-12-30,-1.7220352842626379,-2.1193331317390305,-18.058017699683568,-15.822305992379501
2001-12-31,-2.3814044286300446,-2.42564171113361,-15.269463855709718,-14.919276685266167
2002-01-01,-2.238061248236854,-1.8296035014831582,-15.08632955397087,-14.962172386765696
2002-01-02,-1.2794054765323475,-2.839391808981171,-15.460227106423941,-15.132807795059856
2002-01-03,-0.8350551451209738,-2.63017000972843,-16.334071460548373,-15.24634134375942
2002-01-04,-1.617999048565095,-1.5343156536106795,-17.363086926106497,-13.849203453130016
2002-01-05,-2.316050320956087,-0.9581960049224454,-18.035897321793648,-13.832834703917845
2002-01-06,-3.450191600374856,0.4172940510919534,-18.272387720468508,-14.211761071994395
2002-01-07,-4.514641363784472,-2.351440969080057,-19.050669384290863,-15.569082340654798
2002-01-08,-4.966135710919514,-0.6249641727441226,-20.165494640525072,-16.145960210013207
2002-01-09,-3.774725060622951,-0.830743523164413,-20.621915098254153,-15.362736119433412
2002-01-10,-3.0822448913870404,-0.5628855057417353,-19.729232710813466,-13.98004754792706
2002-01-11,-3.9225562778822236,-0.37239866111364966,-21.51242734057629,-15.409121517552824
2002-01-12,-3.415655929841246,0.6706753696287002,-20.899785585615938,-13.759651440212851
2002-01-13,-4.314814775458318,1.3690987720107213,-19.057412211810444,-13.81203871242528
2002-01-14,-4.750771820710485,2.050571602956435,-18.798402686917456,-14.923093224177844
2002-01-15,-4.7047726284036875,1.176697169122027,-18.451517437322774,-13.539917083177816
2002-01-16,-4.546565899358268,1.2404775823959608,-18.129330752789375,-13.109861944597347
2002-01-17,-4.136660790377631,0.4835943078896213,-17.49056770362115,-12.730513786780449
2002-01-18,-3.4000882615605295,-0.3367385953295471,-18.29368243085823,-13.181597244230655
2002-01-19,-3.3088041430496533,-1.5586907381800996,-17.334205992118566,-13.83393262444095
2002-01-20,-2.372753904832729,-2.574851814336776,-16.55359739902915,-14.547184636125925
2002-01-21,-2.316895641897683,-1.6467985589140677,-15.468310787328033,-12.466668855254262
2002-01-22,0.06903545348791074,-2.301897545010584,-16.118042513109597,-12.588482953938087
2002-01-23,1.1604126475600716,-1.7811728474110378,-14.822972661915244,-12.848259638575808
2002-01-24,1.217746242923651,-0.9021352471982113,-15.430190798612166,-13.347343376155468
2002-01-25,1.6994535124571475,-2.3970346839744905,-15.79233339597082,-13.626537413261124
2002-01-26,2.6142237540559505,-4.166829520185524,-17.826740119535483,-13.79081311965949
2002-01-27,2.1473121552208383,-2.896176270158985,-19.521179396215885,-14.164559622184155
2002-01-28,3.8545436992225044,-4.791293613390369,-20.039555221211792,-12.940383832131676
2002-01-29,4.29667228142974,-4.298709631929067,-19.57624069129711,-11.729562480104514
2002-01-30,5.828837684104732,-3.14311226688078,-19.089900607675908,-11.602607795041077
2002-01-31,6.6424247987805805,-4.859121594432576,-17.694479912068324,-13.449081390924889
2002-02-01,6.9231603255858944,-4.701916808378376,-19.25578156886091,-12.961147192868014
2002-02-02,6.189878848036862,-3.6324481424560187,-20.8733085724475,-13.283644183142691
2002-02-03,6.7194354240988305,-2.04460859128454,-22.138204536509416,-14.556828843787716
2002-02-04,7.210882571206378,-2.053712060001032,-21.915039238261187,-14.023356187493647
2002-02-05,6.536906490214227,-3.067779663110139,-22.310107424033745,-12.893897020486497
2002-02-06,6.826793680244117,-2.5838092307642317,-23.21130033672565,-12.926378162424072
2002-02-07,7.149283672369893,-3.7040826827021105,-23.344633036697346,-11.993009710981834
2002-02-08,7.212463914592337,-3.0412517965924413,-24.138272750821635,-11.688161658138943
2002-02-09,7.645704613125407,-3.4330902120062916,-23.3256979203215,-13.182544830564902
2002-02-10,5.617643106992051,-2.241037043112665,-24.31935456581808,-12.517962860033936
2002-02-11,6.483763774595564,-2.9242653434114674,-24.840108101663912,-13.78174156477155
2002-02-12,6.114214370781022,-1.7092304211065052,-25.08556251186793,-13.118422334316909
2002-02-13,4.815335157521308,-3.095180507989343,-24.722454383188946,-12.690433814360302
2002-02-14,3.6370601398413385,-4.794999999070179,-23.663796088110125,-12.845143525032341
2002-02-15,4.67723719728396,-5.1195336521579575,-23.287684542964687,-11.295113140547235
2002-02-16,3.134291845881297,-5.792904431829728,-23.838432590253866,-11.103591237186084
2002-02-17,2.7087682796732304,-7.744933659750819,-24.376770218321866,-11.747224960241049
2002-02-18,1.4813827627385587,-8.420948686688526,-24.340493594764556,-12.458245026965603
2002-02-19,1.8052831001679543,-9.023768309589778,-23.65180497375554,-12.391089560668442
2002-02-20,1.2396956642972812,-9.799426909507508,-22.125367676117175,-12.335988594069827
2002-02-21,1.6002339505924623,-10.1900014950136,-22.447786814113375,-11.404411150698374
2002-02-22,2.2589421055617698,-8.842471010297706,-21.878320031737324,-12.593780636597034
2002-02-23,3.1923468544274205,-9.651241850277767,-22.96721473400534,-11.021940498005588
2002-02-24,3.730250170904901,-9.644807374055526,-23.936203791689866,-12.228456874647613
2002-02-25,4.976312649739125,-8.994185961033933,-25.72939352670124,-11.602161625313588
2002-02-26,3.9280459669188703,-11.073127801356542,-25.622324335731328,-11.667745503883475
2002-02-27,5.005605177537338,-10.923075182135987,-26.957123844020064,-11.335172212449145
2002-02-28,6.280686996252433,-13.237015325137993,-26.966656927409566,-12.618979833190552
2002-03-01,4.9978926801038455,-14.314467030602938,-27.418444944379075,-13.055462713415244
2002-03-02,4.450898155673177,-14.975654990649462,-28.5804675033706,-13.729652436772694
2002-03-03,4.400765025773539,-16.557177428892775,-28.260775633214692,-12.68419961888833
2002-03-04,4.065810412771901,-17.62663127051796,-26.743436860854388,-12.50491114546792
2002-03-05,4.867524402298385,-18.401285376572257,-26.416748064564825,-11.702602622768175
2002-03-06,5.8802502437759365,-18.826635136343914,-26.370603069261307,-11.461913088151345
2002-03-07,4.491224664918645,-18.913331743371693,-27.01523401105098,-11.07420503787567
2002-03-08,4.071174840267847,-15.896270381639932,-25.46167616103475,-10.237545003881214
2002-03-09,3.3418582544503073,-18.076796393762102,-25.532849378979495,-9.78909179405717
2002-03-10,4.549052724977143,-18.156900538423248,-26.629859151962947,-11.32261793621842
2002-03-11,3.4431023033837223,-16.94278946793496,-26.549315693206513,-11.410609056301722
2002-03-12,4.380275147929943,-17.064496687233845,-26.55364979666553,-12.967962071209852
2002-03-13,3.9127506684734636,-16.62816513812754,-26.5001762812014,-14.562796291548354
2002-03-14,4.189103712353359,-16.220772897724427,-25.877791176401484,-12.636665850187262
2002-03-15,4.878286069073085,-13.7444435754192,-24.521577202971688,-11.419385211824503
2002-03-16,4.869820304678007,-12.929309142595176,-24.582468552445196,-10.580980416714667
2002-03-17,6.100210564719278,-12.969796155256795,-24.88136416191014,-11.073266900502848
2002-03-18,6.100917441787862,-12.268239155455854,-23.386331889795024,-10.455544622737603
2002-03-19,5.203680850875634,-13.029650423985636,-23.073359077982083,-10.05374816835648
2002-03-20,6.328690084528982,-11.382546803666322,-21.75439626989281,-9.146491863656532
2002-03-21,6.220386033220896,-11.53487557690285,-22.69179932279961,-10.309560952250218
2002-03-22,7.049839287046853,-11.865619234235849,-23.029929592808976,-11.815499296193304
2002-03-23,7.127941467511713,-9.607658576295512,-23.066194745211316,-10.756511366175987
2002-03-24,8.483905750442048,-10.102886431194745,-25.290060422012647,-10.970582664531216
2002-03-25,8.301029077684005,-10.053163644397296,-25.394262682841973,-10.669845439952546
2002-03-26,8.866834686730202,-9.042322343270195,-25.174844285489772,-9.499777981432935
2002-03-27,8.953088081626658,-8.644155079930973,-25.864371591100056,-10.770457560567733
2002-03-28,9.83543686812145,-7.710664946263114,-25.626656782573406,-10.740390576614077
2002-03-29,10.60245944496966,-8.066490940528187,-24.255501312850786,-12.14871827048052
2002-03-30,8.62257395544623,-9.582851864245946,-23.53493019270451,-13.597128470666282
2002-03-31,6.883228434851662,-9.147561229259205,-23.037872618534525,-13.432492423164796
2002-04-01,7.12752299673907,-9.333411820657025,-21.1909942619569,-13.981408934165655
2002-04-02,6.854302675229257,-10.625787629600666,-21.942329478897566,-13.554048070172897
2002-04-03,7.3611848154495245,-10.205804997209212,-20.34316630578702,-13.90540617366942
2002-04-04,6.941102051315397,-11.028609323795353,-17.626724500599575,-14.721839326278406
2002-04-05,7.200637661461725,-10.770678954765451,-17.870523347499773,-16.264488085906137
2002-04-06,8.100225586044578,-10.170644118142656,-18.464951571181988,-15.986025780586692
2002-04-07,8.556980054403365,-9.446247882536907,-17.950571625988765,-14.760607326024479
2002-04-08,8.06886238329831,-9.502938118603147,-17.55164436459356,-13.51664893251743
2002-04-09,9.153815682605169,-7.881814630759669,-17.857070712730806,-13.96795667646872
2002-04-10,9.770162985755363,-8.111333660676149,-16.416040094027725,-13.705700921968436
2002-04-11,8.639700690365146,-7.378268897236987,-15.59373661257516,-13.272531363836757
2002-04-12,8.318893210103894,-8.180020858723092,-13.308574950482488,-10.975157127575406
2002-04-13,9.16333572174544,-8.560056116210397,-12.868254937368414,-10.31715196678202
2002-04-14,8.896841000568367,-8.645428921181317,-11.884638857357782,-10.04197964328994
2002-04-15,10.526917427990659,-7.115765226314107,-11.857835984537559,-10.412015656436443
2002-04-16,10.851612557547018,-5.509031296574949,-10.076674592327358,-9.714883217478357
2002-04-17,11.670397526735067,-5.06186014323369,-9.92832729066674,-9.036194605155945
2002-04-18,10.720678867269719,-6.454213875358155,-9.980111381505743,-9.726190054962125
2002-04-19,9.723527295007488,-6.098964777233688,-8.731823431926335,-11.899570248895314
2002-04-20,8.715810539108835,-6.707173602537545,-8.350072527236579,-11.26808576584831
2002-04-21,7.260343555672508,-5.645627358153623,-8.29373872233514,-11.915240932229498
2002-04-22,7.692387119657832,-5.277303938538892,-9.971246909799945,-10.58038413563989
2002-04-23,8.767773629597711,-4.984107479610212,-10.474758104980477,-11.344006794744038
2002-04-24,7.789802854358344,-5.328427721163788,-11.290488595447664,-11.385792804235036
2002-04-25,7.808922084101002,-5.3139264514909135,-10.373027385605313,-11.409570384737538
2002-04-26,7.949761257417772,-5.772897523134646,-9.063530558793648,-12.699806707301066
2002-04-27,9.051594822840253,-5.5361397267064305,-9.325926808280686,-13.537055023765395
2002-04-28,9.394532609283573,-3.496652310728642,-8.228595711308339,-13.852510006702834
2002-04-29,10.57666274853195,-3.33589786470736,-7.561965336003944,-11.236149002135454
2002-04-30,11.75483303500531,-3.067045437588544,-8.635879907431994,-10.932664324304204
2002-05-01,13.2297607124201,-2.0498006342787614,-8.24912008174136,-13.465706913192255
2002-05-02,14.102195489548556,-1.8580253223409002,-7.186198008676547,-11.517590761276663
2002-05-03,12.840716434704959,-2.5794247814332305,-6.452876170013734,-9.3449366472034
2002-05-04,13.40174803226712,-3.520199750651233,-7.319093419062078,-8.593769147164007
2002-05-05,13.09609605516053,-3.003948924920998,-6.2431531592264715,-8.204655683598133
2002-05-06,11.888510554407903,-4.036107142845783,-6.550408312264198,-8.169006414137808
2002-05-07,12.943242923290711,-2.7527962427330555,-6.304952381312923,-7.478970679683927
2002-05-08,12.859327303425168,-4.783573424348232,-7.500475839183739,-6.901220934302222
2002-05-09,12.2372983850204,-6.230137202913642,-7.940063902211117,-7.317314575948387
2002-05-10,11.929822265052051,-6.726666594176682,-7.782126281900182,-8.189310840153587
2002-05-11,11.122327081768692,-6.094470500217823,-8.123368023801726,-7.469498176201182
2002-05-12,10.884192596624555,-5.691541211906859,-10.348733301144982,-7.869792951839308
2002-05-13,9.965285933807001,-7.492055765157243,-8.786875379812772,-7.021650748321391
2002-05-14,8.028860492417232,-7.0574155947653425,-9.290756912118551,-5.29108167441737
2002-05-15,9.016338822925144,-8.331464615865109,-9.081708505663011,-5.381395381366312
2002-05-16,9.78103435554084,-8.995078156711877,-8.337153719326414,-5.6222818849800635
2002-05-17,9.106089834349202,-9.979283749613478,-7.707043641668525,-6.027663501724297
2002-05-18,8.553222281824333,-8.80138510407127,-7.840041997876394,-5.993171149828128
2002-05-19,8.548030078164677,-9.512986655724928,-6.268324341581355,-6.373860226806091
2002-05-20,6.40344817215095,-8.661521046809524,-4.493889701191398,-6.681890427255362
2002-05-21,5.936662661952939,-9.241523762599138,-4.622867166315332,-6.10229060718366
2002-05-22,4.187541051584082,-9.366163262669248,-5.394577857477698,-6.126809910095796
2002-05-23,3.581381665080051,-11.433414923599255,-6.472943083304148,-6.381847568214335
2002-05-24,3.086844907041131,-11.03784139981486,-6.721162138243613,-5.002094474159184
2002-05-25,2.052004857642328,-10.911977072985946,-5.671895407199202,-4.9924411594245495
2002-05-26,2.345204100442562,-10.795301264195539,-5.0786296985385855,-3.5708183744882565
2002-05-27,3.901134027342703,-9.589156088636308,-4.4906746431389895,-3.393173169216521
2002-05-28,3.2333370790395604,-9.236213703561628,-5.279209769761744,-2.472302904600603
2002-05-29,3.076833903253212,-8.879746167690701,-5.287624971984258,-4.195822318733771
2002-05-30,4.455949365056835,-7.7064343223139105,-6.639552625716844,-3.1775666089204595
2002-05-31,2.4083571106569504,-6.858770300394037,-5.532295560949023,-5.382148257362706
2002-06-01,1.659081737268338,-6.919609821473407,-4.696359410184546,-5.0160216849319665
2002-06-02,0.5720392509641228,-6.661167308501245,-3.3450882697553963,-5.764132064307305
2002-06-03,2.2314950415503993,-4.876517825343964,-4.0910272123757245,-6.1755671720299805
2002-06-04,2.816668733625333,-4.412236373313387,-3.4142779190818113,-4.472997998509004
2002-06-05,3.0556775350394294,-4.071024489653352,-3.141353106677289,-5.474201353257692
2002-06-06,3.375260338360217,-4.114732097229497,-3.100838561143781,-3.496798399996819
2002-06-07,3.189829271530865,-4.630652179360519,-3.835394459985812,-2.5401132053478856
2002-06-08,1.8061703373365752,-5.481574800368288,-2.950133573296406,-1.921865834656673
2002-06-09,2.339844860243559,-5.743873060157901,-2.891375005520397,-3.2442262241194366
2002-06-10,2.0234930125162744,-4.243481806710269,-1.1018129821171954,-4.696097151993794
2002-06-11,2.3519825635488423,-3.8080187856235845,-1.7462023441983716,-5.855477251565568
2002-06-12,2.345428836947812,-4.264615244219402,-2.379403202052222,-5.826593158938407
2002-06-13,3.3180457067101643,-4.511934364447873,-2.402050749824303,-3.9717023506518685
2002-06-14,2.8235810716114234,-5.574851648789784,-1.8437678552643448,-3.9954893605849535
2002-06-15,3.7489374133197506,-7.035029853346462,-1.5621032053559123,-3.5425979643514602
2002-06-16,3.6191650194064153,-7.676636334142444,-2.700567385543138,-3.7478565841879448
2002-06-17,3.1750249949257126,-6.830913042062542,-3.000436065368416,-4.294641384210104
2002-06-18,2.980255223345552,-7.50524094744135,-4.01528634137507,-3.219415076949063
2002-06-19,4.44871361583278,-5.741049643974636,-3.8490562089631952,-3.4549099553066336
2002-06-20,4.477396527112433,-6.159582586993802,-3.422465233319855,-4.2154778498273044
2002-06-21,3.1631308005619694,-4.876497984206578,-6.166793111346148,-3.136450973892293
2002-06-22,3.555809511001612,-3.1511280790439087,-7.3739178074158716,-2.2025617451719524
2002-06-23,4.62006772561976,-1.9618952094052158,-8.018647878834976,-2.378359095204763
2002-06-24,3.581436644599071,-1.800784746134786,-8.463190511127687,-2.1736133194008924
2002-06-25,3.735145690033908,-1.0981518187961767,-8.978664909078072,-0.9182628962443131
2002-06-26,4.527543933271682,-1.481082014471861,-10.091165082308391,-2.0404980065961547
2002-06-27,3.516517837248471,-1.2225770382495262,-9.041218145065963,-1.5480904504124522
2002-06-28,2.3287464548504753,-3.0802016426100245,-10.021099494172432,-0.8470721157531361
2002-06-29,2.90884575863226,-4.001916829361433,-10.32282857503928,-1.722589391924547
2002-06-30,4.687518235382593,-4.834647616735661,-10.090557560616423,-0.7688444589080707
2002-07-01,3.8965426212402177,-4.318694371805564,-11.383898736102323,-2.162764597416309
2002-07-02,2.7350572687689736,-4.342064609063715,-11.326503423254056,-0.7066367097562025
2002-07-03,1.6529809657082466,-3.4973356533282183,-11.198557928550608,0.6640766109414304
2002-07-04,1.845486258963699,-4.719905708483343,-11.739133250700355,0.8106263907071023
2002-07-05,2.3970006255293823,-4.976635759984434,-11.8506356854724,1.5249804086461651
2002-07-06,3.8830986510269168,-5.250544937698532,-10.965378592198508,1.2860349332004857
2002-07-07,2.380897775681499,-6.28864667607135,-11.68176651850721,2.2163170339924205
2002-07-08,0.5075045957740401,-7.631915251842193,-11.105524582821388,2.844115350607341
2002-07-09,0.37537481750673724,-7.5644305534264,-11.5065662204927,3.41999812468354
2002-07-10,2.7999966087669397,-9.2647239653406,-12.429832611390998,4.295707424450987
2002-07-11,3.1461211300584675,-10.132809850459248,-12.605690041157175,5.93428652959987
2002-07-12,3.6829044456620483,-9.882446978401731,-15.11163664731492,5.782210022199036
2002-07-13,4.896517383894809,-9.654297929982995,-16.204312991785986,5.3261527346972635
2002-07-14,3.7675596054003897,-10.888863432874292,-16.527728814779042,6.4021065633928185
2002-07-15,3.147886109779743,-10.79005561377629,-17.38390822197661,4.408811111497178
2002-07-16,1.7649711114175528,-13.365984835696677,-16.220097443334353,5.057552162435953
2002-07-17,2.415180640792746,-13.360483872050091,-14.837922146201905,3.113696620312556
2002-07-18,3.4518491923931687,-12.220683558305787,-14.348090032388747,2.5182282611395017
2002-07-19,2.0567185164622916,-14.067502484339776,-15.145606543931777,0.3664467495316708
2002-07-20,2.6535183570120098,-14.584916044732461,-13.810926696601046,-0.4570099320422666
2002-07-21,1.8887341273395817,-15.200750989274965,-13.597815412454908,-0.5458882758035901
2002-07-22,3.3306968940641104,-16.958898490305472,-13.645487377325637,-0.2784062683251394
2002-07-23,1.290934289069857,-17.22582965259804,-11.759714054845817,0.24983775508275435
2002-07-24,-0.38932492989888834,-16.135859140033322,-12.413761543861742,0.2817997073319846
2002-07-25,-0.570279190827754,-17.306265417560706,-12.937354245329228,0.06882903404443932
2002-07-26,-0.3207704163315078,-16.57075193596701,-11.896627868674694,-1.007103906676825
2002-07-27,0.6015320382562513,-15.790597622947777,-12.357875385990257,-2.7672719871704485
2002-07-28,-0.4657072089705768,-14.298846830598992,-12.046649618401032,-1.9216613584454363
2002-07-29,-0.25588956746219194,-13.261695650623942,-9.69388219526576,-2.8789821194896343
2002-07-30,-1.7334584319449695,-13.317722039390107,-8.901447149752205,-2.881394077049372
2002-07-31,-2.5638763340401223,-13.214536338289511,-8.187538175691891,-3.112343940604572
2002-08-01,-1.857546747121797,-12.263370529859564,-7.575578203772307,-4.625651510622166
2002-08-02,-2.7700725151135788,-11.367043804862536,-6.354437155474086,-5.099337884928829
2002-08-03,-5.224938643757772,-11.527532374714578,-7.497475052397118,-5.7665968580616145
2002-08-04,-5.683904209839147,-10.770438869665417,-6.4011764878603445,-6.634928584902743
2002-08-05,-6.23026159007347,-9.686067718143551,-6.668597184845683,-7.538575370987655
2002-08-06,-6.2034253870738105,-10.93301389988547,-6.398305807697021,-7.9267787268165035
2002-08-07,-6.722882993004849,-11.855109234920606,-6.286258870531362,-7.232255248160308
2002-08-08,-7.093283393177991,-11.580919201870168,-7.287214344914897,-6.598141438706977
2002-08-09,-6.452606957634236,-13.938077750510693,-7.00884208160808,-6.855654435032206
2002-08-10,-8.131659637499066,-12.217084758377018,-6.294654628557667,-7.14351237256468
2002-08-11,-7.233551781611266,-13.116952266151182,-8.403862599693715,-8.835113490857545
2002-08-12,-6.988218896842376,-14.213090967179816,-8.314659360451587,-10.632267465522894
2002-08-13,-6.41727805187214,-14.54004567416459,-7.827396987382837,-11.018191149997394
2002-08-14,-6.8659281729995225,-15.665477994873921,-9.341116206259747,-10.478110674631413
2002-08-15,-6.110685638472928,-15.19336751560993,-8.78096387260199,-8.991927072116983
2002-08-16,-6.660884026353788,-16.148256181623875,-8.961099402204628,-9.925637696048145
2002-08-17,-6.764363934108721,-16.678248392155034,-7.491135937282385,-9.958106714510839
2002-08-18,-6.394276581874501,-15.156820770814793,-7.599427280742727,-8.258545736301137
2002-08-19,-5.889379196281901,-14.722806319234756,-6.2039680519294285,-6.7972971077510245
2002-08-20,-5.210103633682107,-16.275200720190494,-6.812307352291423,-6.323574962936059
2002-08-21,-4.543551085773286,-16.327071752708523,-5.874589065457704,-7.472271631597122
2002-08-22,-3.210997896643252,-16.832420878879294,-6.8695338296018935,-8.569055970131483
2002-08-23,-4.036240682136608,-16.558267809859373,-7.575391205512234,-7.36181952735847
2002-08-24,-5.473472903534836,-17.762336509676732,-8.709891579729957,-6.355544454703682
2002-08-25,-6.619358122578142,-17.82137043442199,-7.244390895481635,-6.068604847069261
2002-08-26,-5.9754589296085845,-16.917825436578354,-7.303605956832846,-6.010258238518088
2002-08-27,-5.949316852808715,-17.247325582505116,-6.275293640579266,-5.892872674776526
2002-08-28,-7.014704780212888,-18.108893197324132,-4.621283071126747,-5.866998398947083
2002-08-29,-7.047480462065711,-19.41851635277456,-5.44371514595536,-6.0584596688819925
2002-08-30,-6.625780131954227,-18.93014915066532,-4.863015349381507,-6.050686063128648
2002-08-31,-8.598951540412166,-19.00226547674939,-2.9193573816466634,-5.489061942944517
2002-09-01,-8.004202610461508,-19.711506606153343,-2.042582865894238,-6.167341266004688
2002-09-02,-9.766688408965338,-18.834753306653734,-2.366307021129671,-7.239292171234691
2002-09-03,-10.371107799224259,-18.63183632963529,-4.417277810498041,-6.761790786138915
2002-09-04,-10.422333132527225,-19.01826183333561,-3.6459414122507403,-6.869180622718537
2002-09-05,-10.752942038140208,-18.24725294765394,-5.548300023766785,-6.643710898379819
2002-09-06,-9.466295337819805,-17.92670702739608,-5.901201639040906,-6.983455073549553
2002-09-07,-8.22860474187012,-17.88988691159536,-6.040361665925463,-7.699145302332661
2002-09-08,-9.33729255108869,-18.92266624708443,-5.842740261518176,-8.646563439951922
2002-09-09,-9.83915339542545,-19.730994565773784,-6.237001665589156,-7.980895329422074
2002-09-10,-8.470242710118738,-19.06722324830649,-4.983802577292986,-8.179934039068858
2002-09-11,-8.114240522975027,-20.25801085981489,-5.275344948256573,-6.443717837458733
2002-09-12,-7.678507662949199,-21.300530166857683,-3.62052191925768,-6.632108534848882
2002-09-13,-6.934294091075212,-21.162994415692395,-2.8873486896747416,-7.46813693168821
2002-09-14,-7.526545891997187,-20.92669026994508,-1.6336306877914175,-8.294061902687549
2002-09-15,-7.6260252677441756,-19.22185722146257,-1.481797804781439,-8.624443375841878
2002-09-16,-9.661288024892022,-18.825277405915557,-2.282109574863452,-10.54344508771602
2002-09-17,-9.536045014922097,-18.855966723625478,-3.6628446050756844,-10.569071577009744
2002-09-18,-8.538585407267004,-19.965426488433607,-2.909895858537675,-11.1766588280736
2002-09-19,-9.224506435357426,-20.150130507157435,-3.197159309082699,-12.415837218331161
2002-09-20,-10.433421446572968,-20.304268888250938,-2.0763107673134757,-12.81139883070225
2002-09-21,-11.37298322271445,-20.855333801684075,-3.521443091117389,-11.385896842069231
2002-09-22,-10.274971005829943,-19.536848766617947,-2.4135246033934408,-12.893834008344344
